Vertex , x , y , z 
57,7.994630813598633,1.788079023361206,-0.6884723391519856
58,7.152301788330078,1.9986605644226074,-0.6884723391519856
59,6.310123443603516,1.9986021518707275,-0.6884810295096031
60,5.468006134033203,1.9983015060424805,-0.6885013070107107
61,4.626049041748047,1.99774169921875,-0.6885206189165274
62,3.784343719482422,1.9968981742858887,-0.6885080661777465
63,2.9429931640625,1.9958076477050781,-0.6884308185544796
64,2.1020355224609375,1.9946205615997314,-0.6882840480702725
65,1.2613716125488281,1.9936089515686035,-0.6881198968708304
66,0.42081260681152344,1.9929912090301514,-0.6880233373417468
67,-0.41974449157714844,1.9928491115570068,-0.6880687203204161
68,-1.2603063583374023,1.9934074878692627,-0.6882251467575315
69,-2.100958824157715,1.994339942932129,-0.6883970227193004
70,-2.9418859481811523,1.995455265045166,-0.6885061349871648
71,-3.7831907272338867,1.9964964389801025,-0.6885389652270533
72,-4.624842643737793,1.9973139762878418,-0.688522550107109
73,-5.4667463302612305,1.9978749752044678,-0.6884926166530931
74,-6.308819770812988,1.9982008934020996,-0.6884742703425673
75,-7.150984764099121,1.998302936553955,-0.6884694423661131
76,-7.152650833129883,-1.78816556930542,-0.6884839262954756
77,-7.152400016784668,-1.5776665210723877,-0.688493582248384
78,-7.151279449462891,-1.3671971559524536,-0.6884848918907664
79,-7.149158477783203,-1.156770944595337,-0.6884259905780254
80,-7.145888328552246,-0.9463924765586853,-0.6883091535478343
81,-7.141536712646484,-0.7360719442367554,-0.6881430711578105
82,-7.136695861816406,-0.5258053541183472,-0.6879682984101692
83,-7.132480621337891,-0.31556302309036255,-0.6878157343542171
84,-7.129878997802734,-0.10531121492385864,-0.6877066220863526
85,-7.1293487548828125,0.10496509075164795,-0.6876805510135
86,-7.131667137145996,0.3152199983596802,-0.6877664889943844
87,-7.135575294494629,0.5254634618759155,-0.6879451241231891
88,-7.1401214599609375,0.7357290983200073,-0.6881643142542089
89,-7.144266128540039,0.9460432529449463,-0.6883535709312127
90,-7.147463798522949,1.1564135551452637,-0.6884675111755314
91,-7.14961051940918,1.3668327331542969,-0.6885022726060015
92,-7.150812149047852,1.577293872833252,-0.6884955134389656
93,-7.1511993408203125,1.787790298461914,-0.6884800639143123
94,-6.310654640197754,-1.7881029844284058,-0.688493582248384
95,-6.310476303100586,-1.5776219367980957,-0.6884819951048939
96,-6.309474945068359,-1.367177128791809,-0.6884018506957545
97,-6.307497978210449,-1.156774878501892,-0.6882599081880016
98,-6.30435848236084,-0.946419358253479,-0.6881672110400814
99,-6.3000030517578125,-0.7361201643943787,-0.688334259025396
100,-6.2949419021606445,-0.5258658528327942,-0.68885857726832
101,-6.290404319763184,-0.31562840938568115,-0.6895258036142877
102,-6.287624359130859,-0.10535776615142822,-0.6898753491095704
103,-6.287105560302734,0.10497653484344482,-0.6896493998115147
104,-6.289586067199707,0.31524908542633057,-0.6890198316818896
105,-6.293798446655273,0.525488018989563,-0.6883825387899378
106,-6.298540115356445,0.7357420921325684,-0.688075479487452
107,-6.302711486816406,0.9460378885269165,-0.6881208624661213
108,-6.30580997467041,1.1563870906829834,-0.6883091535478343
109,-6.307826042175293,1.3667826652526855,-0.6884539928414597
110,-6.308921813964844,1.5772202014923096,-0.6885022726060015
111,-6.309213638305664,1.7876927852630615,-0.6884955134389656
112,-5.468777656555176,-1.7878224849700928,-0.6884848918907664
113,-5.468698501586914,-1.5773708820343018,-0.6884018506957545
114,-5.467827796936035,-1.3669588565826416,-0.6882212843763682
115,-5.466028213500977,-1.1565873622894287,-0.6880889978215237
116,-5.463035583496094,-0.9462612867355347,-0.6884385433168063
117,-5.458646774291992,-0.7359970211982727,-0.6897845831522318
118,-5.453240394592285,-0.5257888436317444,-0.6921763626876327
119,-5.448178291320801,-0.31560391187667847,-0.6947882979493443
120,-5.445120811462402,-0.10537022352218628,-0.696285936245431
121,-5.444628715515137,0.10495102405548096,-0.6958630055080448
122,-5.447366714477539,0.31518614292144775,-0.6937522142022772
123,-5.452054023742676,0.5253766775131226,-0.6910591689361354
124,-5.45711612701416,0.7355884313583374,-0.6890198316818896
125,-5.461339950561523,0.9458518028259277,-0.6881198968708304
126,-5.46433162689209,1.156172513961792,-0.6880571331769261
127,-5.466200828552246,1.3665392398834229,-0.6882840480702725
128,-5.467170715332031,1.5769457817077637,-0.6884539928414597
129,-5.467368125915527,1.7873914241790771,-0.6885022726060015
130,-4.627073287963867,-1.7872918844223022,-0.6884259905780254
131,-4.6270904541015625,-1.5768766403198242,-0.6882599081880016
132,-4.626341819763184,-1.3665087223052979,-0.6880889978215237
133,-4.624724388122559,-1.1561827659606934,-0.6883332934301052
134,-4.621919631958008,-0.9459083676338196,-0.6896397438586064
135,-4.617501258850098,-0.7357046604156494,-0.6922970620989872
136,-4.611603736877441,-0.5255836844444275,-0.6956129163277183
137,-4.605747222900391,-0.3155018091201782,-0.698218092422394
138,-4.602243423461914,-0.10536158084869385,-0.6994752974910625
139,-4.601768493652344,0.10489118099212646,-0.6995969624977079
140,-4.604963302612305,0.3150360584259033,-0.6981562943237805
141,-4.610369682312012,0.525130033493042,-0.6950567334401967
142,-4.615888595581055,0.7352608442306519,-0.6915265170569
143,-4.620175361633301,0.9454681873321533,-0.6890449371594514
144,-4.623022079467773,1.1557433605194092,-0.6880677547251253
145,-4.624732971191406,1.3660707473754883,-0.6880571331769261
146,-4.625589370727539,1.5764410495758057,-0.6883091535478343
147,-4.625692367553711,1.7868540287017822,-0.6884675111755314
148,-3.7855587005615234,-1.7864747047424316,-0.6883091535478343
149,-3.7856664657592773,-1.576092004776001,-0.6881672110400814
150,-3.785036087036133,-1.3657610416412354,-0.6884375777215155
151,-3.783623695373535,-1.155482530593872,-0.6896387782633155
152,-3.7810592651367188,-0.9452676177024841,-0.6915941087272586
153,-3.776653289794922,-0.7351491451263428,-0.6922719566214255
154,-3.7701358795166016,-0.5251622796058655,-0.6885621395140333
155,-3.763249397277832,-0.31527179479599,-0.6801691852460863
156,-3.759249687194824,-0.10532057285308838,-0.673574169409676
157,-3.7586584091186523,0.10478401184082031,-0.6763956388494989
158,-3.7624292373657227,0.3147333860397339,-0.6857261861448478
159,-3.7688217163085938,0.5246553421020508,-0.6925461856840229
160,-3.7749452590942383,0.7346690893173218,-0.6935813038357992
161,-3.779264450073242,0.94480299949646,-0.6913044301400078
162,-3.78192138671875,1.1550304889678955,-0.689046868350033
163,-3.783452033996582,1.365321397781372,-0.6881198968708304
164,-3.7841930389404297,1.575664758682251,-0.6881208624661213
165,-3.7842140197753906,1.7860543727874756,-0.6883535709312127
166,-2.94427490234375,-1.7853868007659912,-0.6881430711578105
167,-2.944469451904297,-1.5750033855438232,-0.688334259025396
168,-2.9439783096313477,-1.3646645545959473,-0.6897816863663593
169,-2.94281005859375,-1.1543786525726318,-0.6922912685272422
170,-2.9405860900878906,-0.9441669583320618,-0.6922680942402621
171,-2.936354637145996,-0.7340925931930542,-0.6817479335466032
172,-2.9296417236328125,-0.5243098735809326,-0.6534154365228915
173,-2.922909736633301,-0.314841091632843,-0.6125282695277292
174,-2.919896125793457,-0.10525506734848022,-0.5830061591057074
175,-2.918550491333008,0.1046363115310669,-0.5925896923672553
176,-2.921353340148926,0.31414735317230225,-0.6308929263641403
177,-2.927922248840332,0.5237209796905518,-0.6681426958987231
178,-2.9344701766967773,0.7336040735244751,-0.6886741485677703
179,-2.9387311935424805,0.9437226057052612,-0.6935890285981259
180,-2.9410924911499023,1.153958797454834,-0.6915294138427726
181,-2.942399024963379,1.3642652034759521,-0.6890207972771805
182,-2.943012237548828,1.5746214389801025,-0.688075479487452
183,-2.942957878112793,1.7850165367126465,-0.688163348658918
184,-2.103208541870117,-1.7841756343841553,-0.6879682984101692
185,-2.1034507751464844,-1.573737621307373,-0.68885857726832
186,-2.1031455993652344,-1.3633123636245728,-0.6921725003064694
187,-2.102325439453125,-1.1529046297073364,-0.6956071227559733
188,-2.1006364822387695,-0.9425390362739563,-0.6885544147517066
189,-2.0972232818603516,-0.7324169874191284,-0.6533999869982381
190,-2.092219352722168,-0.5230646133422852,-0.5805149232553504
191,-2.0891408920288086,-0.31447404623031616,-0.48630854989551153
192,-2.090761184692383,-0.10531055927276611,-0.4187699872779831
193,-2.087233543395996,0.10464715957641602,-0.4400024621281773
194,-2.0855207443237305,0.3134765625,-0.5226216919979834
195,-2.089310646057129,0.5223159790039062,-0.6097705293771014
196,-2.094938278198242,0.7319674491882324,-0.668161042209249
197,-2.098672866821289,0.9421918392181396,-0.692569359971003
198,-2.100569725036621,1.1525781154632568,-0.6950683205836867
199,-2.101551055908203,1.362999439239502,-0.6910591689361354
200,-2.101994514465332,1.5734353065490723,-0.6883796420040653
201,-2.101895332336426,1.7838785648345947,-0.6879441585278983
202,-1.2622413635253906,-1.7831215858459473,-0.6878166999495079
203,-1.262502670288086,-1.5726021528244019,-0.6895258036142877
204,-1.2624053955078125,-1.362046480178833,-0.6947863667587626
205,-1.2619972229003906,-1.151439905166626,-0.6982161612318123
206,-1.2610759735107422,-0.9408169984817505,-0.6801691852460863
207,-1.2593469619750977,-0.7307355403900146,-0.6124993016690041
208,-1.2578496932983398,-0.5222986340522766,-0.4862573733450972
209,-1.2594928741455078,-0.3148955702781677,-0.3342794337345367
210,-1.2695560455322266,-0.10566049814224243,-0.21656564301929393
211,-1.2619781494140625,0.10557329654693604,-0.25058935868719345
212,-1.254415512084961,0.3135877847671509,-0.38501567269622683
213,-1.253976821899414,0.5213744640350342,-0.5222933895990991
214,-1.2566452026367188,0.7303224802017212,-0.6309624492250805
215,-1.2589874267578125,0.9405918121337891,-0.6857590163847362
216,-1.2601938247680664,1.1512258052825928,-0.6981717438484338
217,-1.2607917785644531,1.3618261814117432,-0.693753179797568
218,-1.261042594909668,1.572380781173706,-0.689017900491308
219,-1.2609233856201172,1.7829020023345947,-0.6877645578038027
220,-0.4212369918823242,-1.7824697494506836,-0.6877056564910617
221,-0.4214200973510742,-1.5719062089920044,-0.689871486728407
222,-0.42146968841552734,-1.3612799644470215,-0.6962840050548493
223,-0.4214363098144531,-1.1505615711212158,-0.6994820566580984
224,-0.42127037048339844,-0.9398131966590881,-0.6735905845296202
225,-0.4210090637207031,-0.7299751043319702,-0.5830235398209425
226,-0.4212198257446289,-0.5227059125900269,-0.4184696871425331
227,-0.4225959777832031,-0.3174065947532654,-0.21604132477636995
228,-0.4277381896972656,-0.10693097114562988,-0.08052678487456433
229,-0.42209720611572266,0.10549402236938477,-0.09601107095841144
230,-0.4235696792602539,0.31563568115234375,-0.2464566108424151
231,-0.4186820983886719,0.521814227104187,-0.43947428150408996
232,-0.41860389709472656,0.7296210527420044,-0.5926582496329047
233,-0.4191904067993164,0.9396498203277588,-0.676407225992989
234,-0.4196147918701172,1.1504271030426025,-0.6996046872600346
235,-0.41985130310058594,1.3611423969268799,-0.695862039912754
236,-0.4199533462524414,1.5717616081237793,-0.6896493998115147
237,-0.4199066162109375,1.782320499420166,-0.6876795854182092
238,0.4198722839355469,-1.7823346853256226,-0.6876786198229183
239,0.4199180603027344,-1.5717754364013672,-0.6896455374303514
240,0.4198131561279297,-1.3611564636230469,-0.695862039912754
241,0.4195728302001953,-1.1504409313201904,-0.6996143432129429
242,0.4191455841064453,-0.9396630525588989,-0.6764468153999132
243,0.41855430603027344,-0.7296333312988281,-0.5927248757079724
244,0.4186286926269531,-0.5218271017074585,-0.4395186988874684
245,0.4235115051269531,-0.3156501054763794,-0.24647399155765015
246,0.42203521728515625,-0.10550951957702637,-0.09601300214899311
247,0.42767906188964844,0.10691666603088379,-0.08050361058758426
248,0.42254066467285156,0.3173905611038208,-0.21605677430102332
249,0.42116737365722656,0.5226923227310181,-0.41843396011677214
250,0.4209613800048828,0.729962944984436,-0.5829482233882572
251,0.42122459411621094,0.9398001432418823,-0.6735403735744967
252,0.42139434814453125,1.150547981262207,-0.6994646759428633
253,0.4214305877685547,1.3612661361694336,-0.6962840050548493
254,0.4213848114013672,1.571892261505127,-0.6898753491095704
255,0.4212017059326172,1.7824556827545166,-0.6877066220863526
256,1.2608890533447266,-1.7829151153564453,-0.6877645578038027
257,1.261007308959961,-1.5723938941955566,-0.6890159693007263
258,1.2607555389404297,-1.3618392944335938,-0.6937522142022772
259,1.260152816772461,-1.1512389183044434,-0.6981775374201789
260,1.2589435577392578,-0.9406047463417053,-0.685778328290553
261,1.2565994262695312,-0.7303352355957031,-0.6309952794649689
262,1.2539253234863281,-0.5213872790336609,-0.5223194606719517
263,1.2543621063232422,-0.313601553440094,-0.385014707100936
264,1.2619209289550781,-0.10558772087097168,-0.25056811559079506
265,1.269491195678711,0.10564684867858887,-0.21658205813923814
266,1.2594337463378906,0.31488096714019775,-0.3343055048073893
267,1.2577953338623047,0.5222852230072021,-0.48624482060631635
268,1.2592945098876953,0.7307230234146118,-0.612452953095044
269,1.2610282897949219,0.9408040046691895,-0.6801324926250345
270,1.2619514465332031,1.1514265537261963,-0.6982036084930314
271,1.2623634338378906,1.3620326519012451,-0.6947873323540534
272,1.2624645233154297,1.5725884437561035,-0.6895277348048694
273,1.2622051239013672,1.7831075191497803,-0.6878166999495079
274,2.101858139038086,-1.7838908433914185,-0.6879441585278983
275,2.101957321166992,-1.5734474658966064,-0.6883777108134836
276,2.101512908935547,-1.3630115985870361,-0.6910591689361354
277,2.100526809692383,-1.1525903940200806,-0.6950721829648501
278,2.0986270904541016,-0.9422041773796082,-0.6925761191380388
279,2.094890594482422,-0.7319799065589905,-0.6681697325668665
280,2.089262008666992,-0.5223286151885986,-0.6097695637818106
281,2.085470199584961,-0.31348979473114014,-0.5225936897345491
282,2.0871810913085938,-0.10466068983078003,-0.4399541823636355
283,2.090707778930664,0.10529732704162598,-0.4187323290616405
284,2.0890865325927734,0.31446051597595215,-0.4862969627520215
285,2.0921630859375,0.5230507850646973,-0.580516854445932
286,2.0971717834472656,0.7324037551879883,-0.6533787439018397
287,2.100587844848633,0.9425257444381714,-0.6885370340364716
288,2.1022815704345703,1.1528911590576172,-0.6956022947795191
289,2.1031036376953125,1.3632986545562744,-0.6921753970923419
290,2.103412628173828,1.5737240314483643,-0.6888605084589017
291,2.103170394897461,1.7841618061065674,-0.68796926400546
292,2.942920684814453,-1.7850284576416016,-0.688163348658918
293,2.9429759979248047,-1.5746327638626099,-0.6880745138921611
294,2.9423599243164062,-1.3642765283584595,-0.6890198316818896
295,2.941049575805664,-1.1539702415466309,-0.6915294138427726
296,2.9386863708496094,-0.9437341690063477,-0.6935899941934167
297,2.9344234466552734,-0.7336159944534302,-0.6886741485677703
298,2.9278736114501953,-0.5237329602241516,-0.6681301431599422
299,2.921304702758789,-0.3141595721244812,-0.6308571993383794
300,2.9185028076171875,-0.1046488881111145,-0.592521135101606
301,2.919849395751953,0.10524260997772217,-0.5829279458871497
302,2.922861099243164,0.3148285150527954,-0.6124799897631874
303,2.9295883178710938,0.5242971181869507,-0.6533951590217839
304,2.9363021850585938,0.7340795993804932,-0.6817392431889857
305,2.9405384063720703,0.944153904914856,-0.6922623006685171
306,2.9427642822265625,1.1543655395507812,-0.6922912685272422
307,2.943937301635742,1.3646512031555176,-0.689783617556941
308,2.944429397583008,1.5749900341033936,-0.6883361902159777
309,2.9442386627197266,1.7853732109069824,-0.6881440367531013
310,3.784177780151367,-1.7860658168792725,-0.6883526053359219
311,3.7841567993164062,-1.5756757259368896,-0.6881198968708304
312,3.783414840698242,-1.3653323650360107,-0.6881198968708304
313,3.781881332397461,-1.155041217803955,-0.689046868350033
314,3.7792205810546875,-0.9448139667510986,-0.6913053957352986
315,3.7748985290527344,-0.73468017578125,-0.6935793726452175
316,3.7687740325927734,-0.5246667265892029,-0.6925365297311146
317,3.762378692626953,-0.31474488973617554,-0.6857030118578678
318,3.758607864379883,-0.10479563474655151,-0.6763550838472838
319,3.7591991424560547,0.10530900955200195,-0.6735220272639708
320,3.7631988525390625,0.31526005268096924,-0.6801334582203253
321,3.7700843811035156,0.5251504182815552,-0.6885437932035074
322,3.776601791381836,0.7351369857788086,-0.6922680942402621
323,3.7810115814208984,0.9452553987503052,-0.6915931431319677
324,3.783578872680664,1.1554698944091797,-0.6896407094538972
325,3.784994125366211,1.365748405456543,-0.6884385433168063
326,3.785625457763672,1.5760793685913086,-0.6881672110400814
327,3.7855186462402344,1.7864618301391602,-0.6883091535478343
328,4.62565803527832,-1.786864995956421,-0.6884665455802406
329,4.625555038452148,-1.5764515399932861,-0.6883091535478343
330,4.624698638916016,-1.3660812377929688,-0.6880571331769261
331,4.622982025146484,-1.1557537317276,-0.6880677547251253
332,4.62013053894043,-0.9454783797264099,-0.6890449371594514
333,4.615840911865234,-0.7352710366249084,-0.6915255514616092
334,4.610321044921875,-0.5251405239105225,-0.6950557678449059
335,4.604911804199219,-0.31504666805267334,-0.6981505007520354
336,4.601716995239258,-0.10490179061889648,-0.699584409758927
337,4.602191925048828,0.10535097122192383,-0.6994579167758275
338,4.605695724487305,0.3154909610748291,-0.6982055396836131
339,4.611551284790039,0.5255727767944336,-0.6956071227559733
340,4.617450714111328,0.7356934547424316,-0.6922951309084056
341,4.621870040893555,0.945897102355957,-0.6896397438586064
342,4.624677658081055,1.1561713218688965,-0.688334259025396
343,4.626298904418945,1.3664968013763428,-0.6880899634168145
344,4.627048492431641,1.5768647193908691,-0.6882599081880016
345,4.627031326293945,1.7872796058654785,-0.6884259905780254
346,5.467334747314453,-1.7874003648757935,-0.6885022726060015
347,5.467136383056641,-1.5769542455673218,-0.6884539928414597
348,5.466167449951172,-1.3665478229522705,-0.6882840480702725
349,5.464290618896484,-1.1561814546585083,-0.6880571331769261
350,5.461294174194336,-0.9458606839179993,-0.6881208624661213
351,5.457067489624023,-0.7355974316596985,-0.6890207972771805
352,5.452003479003906,-0.5253860950469971,-0.6910591689361354
353,5.447315216064453,-0.3151957392692566,-0.693753179797568
354,5.444574356079102,-0.10496068000793457,-0.6958630055080448
355,5.445064544677734,0.10536050796508789,-0.6962869018407218
356,5.448122024536133,0.3155940771102905,-0.6947902291399259
357,5.45318603515625,0.5257788896560669,-0.6921773282829236
358,5.458591461181641,0.7359868288040161,-0.6897845831522318
359,5.462984085083008,0.9462509155273438,-0.6884385433168063
360,5.465980529785156,1.1565768718719482,-0.6880899634168145
361,5.467781066894531,1.366947889328003,-0.6882212843763682
362,5.468656539916992,1.577359914779663,-0.6884018506957545
363,5.46873664855957,1.787811040878296,-0.6884848918907664
364,6.309181213378906,-1.7876982688903809,-0.6884955134389656
365,6.308889389038086,-1.577225923538208,-0.6885022726060015
366,6.307794570922852,-1.3667893409729004,-0.6884539928414597
367,6.305774688720703,-1.1563942432403564,-0.6883091535478343
368,6.302669525146484,-0.9460449814796448,-0.6881208624661213
369,6.298494338989258,-0.7357496023178101,-0.6880764450827428
370,6.29374885559082,-0.5254961252212524,-0.6883844699805195
371,6.289533615112305,-0.31525754928588867,-0.6890217628724713
372,6.287050247192383,-0.10498535633087158,-0.6896513310020964
373,6.287569046020508,0.10534882545471191,-0.689877280300152
374,6.290348052978516,0.31561923027038574,-0.6895287004001602
375,6.294887542724609,0.5258564949035645,-0.6888595428636108
376,6.299949645996094,0.7361105680465698,-0.6883352246206869
377,6.30430793762207,0.9464095830917358,-0.6881672110400814
378,6.3074493408203125,1.1567649841308594,-0.6882599081880016
379,6.309429168701172,1.3671667575836182,-0.6884018506957545
380,6.310434341430664,1.5776116847991943,-0.6884819951048939
381,6.310611724853516,1.7880923748016357,-0.688493582248384
382,7.151155471801758,-1.7877998352050781,-0.6884800639143123
383,7.150779724121094,-1.577303409576416,-0.6884955134389656
384,7.149576187133789,-1.3668416738510132,-0.6885022726060015
385,7.147424697875977,-1.156421422958374,-0.6884675111755314
386,7.144222259521484,-0.946050226688385,-0.6883535709312127
387,7.140073776245117,-0.7357360124588013,-0.6881643142542089
388,7.135524749755859,-0.5254706144332886,-0.6879470553137708
389,7.131614685058594,-0.3152275085449219,-0.6877664889943844
390,7.129291534423828,-0.10497301816940308,-0.6876815166087908
391,7.12982177734375,0.10530304908752441,-0.6877075876816434
392,7.132423400878906,0.31555449962615967,-0.6878166999495079
393,7.136640548706055,0.52579665184021,-0.68796926400546
394,7.141481399536133,0.73606276512146,-0.6881430711578105
395,7.145835876464844,0.9463831186294556,-0.6883091535478343
396,7.14910888671875,1.1567614078521729,-0.6884259905780254
397,7.15123176574707,1.367187261581421,-0.6884848918907664
398,7.152355194091797,1.5776565074920654,-0.688493582248384
399,7.152608871459961,1.7881553173065186,-0.6884839262954756
0,-7.990070343017578,-1.9975173473358154,-0.9221135692944245
1,7.987812042236328,-1.9969556331634521,-0.9221077757226794
2,-7.987892150878906,1.9969358444213867,-0.9221077757226794
3,7.989999771118164,1.997499942779541,-0.9221135692944245
4,-7.988080978393555,1.7864041328430176,-0.922128053223787
5,-7.98719596862793,1.575857162475586,-0.9221628146542571
6,-7.984736442565918,1.365356206893921,-0.9222004728705997
7,-7.98057746887207,1.1549341678619385,-0.9221879201318188
8,-7.974724769592285,0.944631814956665,-0.9220585303628468
9,-7.967567443847656,0.7344757318496704,-0.9217582302273968
10,-7.960209846496582,0.5244673490524292,-0.9212725357961062
11,-7.954250335693359,0.31456243991851807,-0.9206864194545687
12,-7.950614929199219,0.10468506813049316,-0.9202480391925292
13,-7.95176887512207,-0.10519206523895264,-0.9201852754986248
14,-7.955634117126465,-0.3150663375854492,-0.9205193714692541
15,-7.961980819702148,-0.5249758958816528,-0.9210707263803215
16,-7.969723701477051,-0.7349902987480164,-0.9215931134326638
17,-7.977204322814941,-0.9451573491096497,-0.9219494180949823
18,-7.983253479003906,-1.1554759740829468,-0.9221357779861137
19,-7.987428665161133,-1.365915060043335,-0.9221898513224005
20,-7.989781379699707,-1.5764315128326416,-0.9221724706071655
21,-7.990391731262207,-1.7869887351989746,-0.9221386747719862
22,-7.147955894470215,-1.9976012706756592,-0.9221386747719862
23,-6.305726051330566,-1.9974534511566162,-0.9221724706071655
24,-5.463659286499023,-1.9968711137771606,-0.9221898513224005
25,-4.621898651123047,-1.9958345890045166,-0.9221357779861137
26,-3.7806167602539062,-1.9943287372589111,-0.9219503836902732
27,-2.9399423599243164,-1.9924631118774414,-0.9215931134326638
28,-2.0998802185058594,-1.9905288219451904,-0.9210707263803215
29,-1.2602386474609375,-1.9889401197433472,-0.9205193714692541
30,-0.42073631286621094,-1.9879703521728516,-0.9201862410939157
31,0.4187755584716797,-1.9876857995986938,-0.9202480391925292
32,1.2582874298095703,-1.9885976314544678,-0.9206864194545687
33,2.097911834716797,-1.9900890588760376,-0.9212715702008154
34,2.937955856323242,-1.9919235706329346,-0.9217591958226876
35,3.7785873413085938,-1.993703007698059,-0.9220585303628468
36,4.619804382324219,-1.9951550960540771,-0.9221888857271097
37,5.461494445800781,-1.996185064315796,-0.9222014384658905
38,6.303499221801758,-1.9967930316925049,-0.9221628146542571
39,7.145685195922852,-1.9970085620880127,-0.922128053223787
40,7.988002777099609,-1.786424160003662,-0.922128053223787
41,7.987119674682617,-1.5758771896362305,-0.9221628146542571
42,7.984663009643555,-1.3653759956359863,-0.9222014384658905
43,7.980506896972656,-1.1549540758132935,-0.9221879201318188
44,7.9746551513671875,-0.9446514844894409,-0.9220585303628468
45,7.967500686645508,-0.7344951629638672,-0.9217582302273968
46,7.960145950317383,-0.5244866013526917,-0.9212725357961062
47,7.954189300537109,-0.3145814538002014,-0.9206864194545687
48,7.950555801391602,-0.10470402240753174,-0.9202480391925292
49,7.95170783996582,0.10517346858978271,-0.920184309903334
50,7.955572128295898,0.3150479793548584,-0.920520337064545
51,7.961917877197266,0.5249578952789307,-0.9210707263803215
52,7.969657897949219,0.7349724769592285,-0.9215931134326638
53,7.977136611938477,0.9451396465301514,-0.9219494180949823
54,7.983184814453125,1.1554584503173828,-0.9221357779861137
55,7.987360000610352,1.3658976554870605,-0.9221898513224005
56,7.989711761474609,1.5764141082763672,-0.9221724706071655
57,7.990320205688477,1.7869713306427002,-0.9221386747719862
58,7.147886276245117,1.9975838661193848,-0.9221386747719862
59,6.305654525756836,1.9974360466003418,-0.9221724706071655
60,5.463588714599609,1.9968540668487549,-0.9221898513224005
61,4.621828079223633,1.9958176612854004,-0.9221357779861137
62,3.780546188354492,1.994312047958374,-0.9219494180949823
63,2.939870834350586,1.9924468994140625,-0.9215940790279546
64,2.0998077392578125,1.9905130863189697,-0.9210707263803215
